-3.609448232715449123e+00,-8.825030587593730713e-01,6.983386504161940289e-01
-1.115589973130897805e+00,1.680528441657569649e+00,1.841724465866868277e-01
-2.511459766834853724e+00,2.706040746977190548e+00,-7.219983967938133906e-01
-2.720104308037192720e+00,2.737360405434695387e+00,-5.119259226619635728e-01
-2.686664854426561888e+00,-2.962174071856399582e+00,4.287828845856598431e-02
-1.711332209762219669e+00,-3.323699449365801861e+00,-6.743627830056291295e-01
-1.840712088469461438e+00,3.350064742121264150e+00,-5.688315898966581630e-01
-1.653546601239168190e+00,-3.509251774610401498e+00,4.762454986619397701e-01
2.446370534339335823e+00,2.384818129626208538e+00,9.091615903752412464e-01
1.371785143789647332e+00,-1.883334512985753717e+00,7.423307609101155169e-01
1.670025613145762700e+00,-3.178087244945682954e+00,-8.072888214928168882e-01
6.185681722540009586e-01,-2.750186589274162152e+00,-9.834632380740263580e-01
6.733405891622935568e-01,2.457633551901885927e+00,8.921219335681318530e-01
2.283467432564830091e+00,-3.148509807587112075e+00,4.571535040731841693e-01
-3.336328199575275821e+00,1.506540881343264804e+00,7.506468373117111126e-01
-1.707538475848867643e+00,-1.761332787000157829e+00,8.372353805992273079e-01
7.799451853576655491e-01,1.844688771798632887e+00,-7.472518612015566219e-02
-2.001094550654507920e+00,3.435458491709891815e-02,-5.269652095984685841e-02
2.346392844774665420e-01,-3.940173146502149226e+00,-3.207809589821026264e-01
-2.490694178031104489e+00,-6.371201216459653205e-01,-9.032526224022372485e-01
2.346922863757101130e+00,-2.622403355226030630e+00,8.546288063187231776e-01
2.375081491984392112e+00,2.858484997402790384e+00,6.976456316958588033e-01
-3.167003952497618791e+00,1.261790099733496984e+00,-9.124852503216981381e-01
-1.944995993561478231e+00,-1.180987005430185643e+00,-6.892377221161319900e-01
-1.105024756228543570e+00,2.381244472521423461e+00,-9.270848915696334736e-01
-2.454729093843621257e+00,1.388847193766294064e+00,9.837376272726388038e-01
-1.941167106487932115e+00,5.754107266668575527e-01,2.206849061337056717e-01
-2.911154902103713749e+00,-7.327960676062515999e-01,-9.999980631361267136e-01
-3.889404962915667952e-01,2.361180331796617793e+00,7.947015546101688921e-01
-1.342258284271052426e+00,1.584530508426210460e+00,-3.839124465317690360e-01
-1.118798566257130256e+00,2.723204933869454614e+00,9.984347607520488443e-01
2.584130648936370456e+00,-2.870386528368792600e+00,5.065104640739339636e-01
1.200569817287673313e+00,-2.258291178611272709e+00,8.968110105246145380e-01
2.799898384748054636e-01,3.974150932599730623e+00,-1.781587938238958224e-01
5.994337651074355122e-01,-3.761176701399214117e+00,-5.882979500536010820e-01
-3.147712395255231055e+00,1.318909859011501373e+00,9.107942896988152626e-01
-7.165335602096957190e-01,-1.900569930238256600e+00,2.476637794115948421e-01
6.433883893643970175e-01,-1.989940085042730678e+00,-4.175925833901999451e-01
1.215332128135596212e+00,1.687524836029043573e+00,-3.909984840267964890e-01
-2.615549826691091623e-02,2.129217828635754373e+00,-4.919534051904611571e-01
2.050165955290521147e+00,-3.170309862839741477e+00,-6.314053398865709932e-01
-3.487364163413295692e-01,2.269094414745487231e+00,7.099387775565468850e-01
-2.128440296623636652e+00,6.656025077856064787e-01,-6.381479893446767582e-01
-1.945271912397032787e+00,1.095951455260043561e+00,6.413534565240965879e-01
-3.276023448305406927e+00,-9.013962232304771893e-01,-9.174849213001423642e-01
2.712488319068412146e+00,-2.936785928006597768e+00,-6.648467079319454742e-02
-1.593680623955866515e+00,-1.724324208908162070e+00,-7.582204139173318591e-01
-2.071366095425483778e+00,-3.007108572024406623e+00,-7.586713030387413070e-01
-3.332969269953134805e+00,-2.181014420715624347e+00,1.827843544667597520e-01
9.673634946941107593e-01,3.850755422365761405e+00,-2.414864441496591962e-01
-3.584696370804136833e+00,1.173232963326300116e+00,-6.358575726360115032e-01
3.953334916433958734e-01,-3.592388944128992456e+00,7.892467300313960044e-01
-3.885258475269945944e+00,-8.347289238701854908e-01,2.269102399871273934e-01
2.272558823605091316e+00,-2.454855465609401932e+00,-9.385029800878258444e-01
-1.371231934640757766e+00,-1.476535142332702666e+00,-1.728487648461632664e-01
-2.116741072503488752e+00,1.587854064465300086e+00,-9.352852755057520229e-01
-3.614705897364733911e+00,-6.032781581943981175e-01,7.471082890772076102e-01
1.264652312284143765e+00,3.777470933054419611e+00,-1.806623886337952734e-01
-2.000253645061330854e+00,-9.849082362002272717e-01,6.375453294281083760e-01
-1.403375728557458402e+00,3.321474497090294964e+00,-7.956314717120781532e-01
4.087350113127816709e-01,-2.044821101573048416e+00,-4.040692449761323912e-01
1.505767781720912080e+00,-2.843018223576028625e+00,9.761370332389535109e-01
1.865314799765800835e+00,-3.155291266222925994e+00,7.464742174944768438e-01
-5.403903086989473303e-01,-3.320767162795769334e+00,9.312233981238784430e-01
1.024859096681423054e+00,-2.677581778936761303e+00,-9.911181753457071197e-01
1.399202852347038117e+00,-1.448552664218538677e+00,-1.665652966233074628e-01
-2.097010202291384129e+00,1.098270463395527446e-01,-4.356507729547652863e-01
-3.797196695413013412e+00,5.791415899641801923e-01,-5.408677996818472833e-01
-2.481732384328398933e+00,-4.865772147044570284e-01,8.821239215837445302e-01
2.159257110877339070e+00,3.174386933954628010e+00,-5.438898233180000652e-01
-3.206573281908113859e-01,3.922093070072237175e+00,-3.541749606982366738e-01
1.036717539177480552e+00,3.857907598642752234e+00,-1.020830909930959679e-01
-2.588431850207010276e-01,-2.308624879736449920e+00,7.360660864582336815e-01
1.000309981999524478e+00,-2.256667143612734794e+00,8.470169067728722245e-01
7.557409861217635472e-01,2.312503118884750908e+00,8.236224437957360145e-01
-2.861213551875141370e+00,2.086145069689316678e+00,8.410350134938000544e-01
1.428928009714941272e+00,3.352103526288520818e+00,-7.650604505604615690e-01
